GWINNETT MEDICAL CENTER,1000 MEDICAL CENTER BOULEVARD LAWRENCEVILLE GA
COFFEE REGIONAL MEDICAL CENTER,1101 OCILLA ROAD DOUGLAS GA
"LIFEPOINT HOSPITALS, INC "1412 MILSTEAD AVENUE  NE
DODGE COUNTY HOSPITAL,901 GRIFFIN AVE EASTMAN GA
TIFT REGIONAL MEDICAL CENTER,901 E 18TH STREET TIFTON GA
JEFFERSON HOSPITAL,1067 PEACHTREE ST LOUISVILLE GA
COOK  MEDICAL CENTER  A CAMPUS OF TIFT REG MED CTR,706 N PARRISH AVE ADEL GA
CRISP REGIONAL HOSPITAL,902 7TH STREET NORTH CORDELE GA
COLQUITT REGIONAL MEDICAL CENTER,3131 THOMASVILLE HWY BOX 40 MOULTRIE GA
MEDICAL CENTER OF CENTRAL GEORGIA,777 HEMLOCK STREET MACON GA
EMANUEL MEDICAL CENTER,117 KITE ROAD SWAINSBORO GA
UNIVERSITY MCDUFFIE COUNTY REGIONAL MEDICAL CENTER,2460 WASHINGTON ROAD THOMSON GA
BURKE MEDICAL CENTER,351 LIBERTY STREET WAYNESBORO GA
ATLANTA MEDICAL CENTER - ATL CAMPUS & SOUTH CAMPUS,303 PARKWAY DR NE ATLANTA GA
GRADY GENERAL HOSPITAL,"1155 5TH STREET  SE CAIRO
SOUTH GEORGIA MEDICAL CENTER,"2501 NORTH PATTERSON STREET  PO BOX 1727 VALDOSTA
WAYNE MEMORIAL HOSPITAL,865 SOUTH FIRST STREET JESUP GA
FAIRVIEW PARK HOSPITAL,200 INDUSTRIAL BOULEVARD DUBLIN GA
MEADOWS REGIONAL MEDICAL CENTER,ONE MEADOWS PARKWAY VIDALIA GA
"ST FRANCIS HOSPITAL, INC 2122 MANCHESTER EXPRESSWAY COLUMBUS
IRWIN COUNTY HOSPITAL,710 N IRWIN AVENUE OCILLA GA
MEMORIAL HOSPITAL AND MANOR,1500 E SHOTWELL STREET BAINBRIDGE GA
TAYLOR REGIONAL HOSPITAL,222 PERRY HWY HAWKINSVILLE GA
EVANS MEMORIAL HOSPITAL,200 N RIVER STREET CLAXTON GA
WELLSTAR COBB HOSPITAL,3950 AUSTELL RD AUSTELL GA
SOUTHEAST GEORGIA HEALTH SYSTEM- CAMDEN CAMPUS,2000 DAN PROCTOR DRIVE SAINT MARYS GA
OCONEE REGIONAL MEDICAL CENTER,821 N COBB STREET  POST OFFICE BOX 690 MILLEDGEVILLE GA
PERRY HOSPITAL,1120 MORNINGSIDE DR PERRY GA
NORTHSIDE HOSPITAL,"1000 JOHNSON FERRY ROAD  NE ATLANTA
COLISEUM MEDICAL CENTERS,350 HOSPITAL DRIVE MACON GA
SOUTHERN REGIONAL MEDICAL CENTER,"11 UPPER RIVERDALE ROAD  SW RIVERDALE
REDMOND REGIONAL MEDICAL CENTER,501 REDMOND ROAD ROME GA
DOCTORS HOSPITAL,3651 WHEELER ROAD AUGUSTA GA
WELLSTAR DOUGLAS HOSPITAL,8954 HOSPITAL DRIVE DOUGLASVILLE GA
CHESTATEE REGIONAL HOSPITAL,227 MOUNTAIN DR DAHLONEGA GA
FANNIN REGIONAL HOSPITAL,2855 OLD HIGHWAY 5 NORTH BLUE RIDGE GA
FLINT RIVER COMMUNITY HOSPITAL,"509 SUMTER STREET  BOX 770 MONTEZUMA
PIEDMONT HENRY HOSPITAL,1133 EAGLE'S LANDING PARKWAY STOCKBRIDGE GA
EASTSIDE MEDICAL CENTER,1700 MEDICAL WAY SNELLVILLE GA
DONALSONVILLE HOSPITAL INC,102 HOSPITAL CIR DONALSONVILLE GA
NORTH FULTON HOSPITAL,3000 HOSPITAL BOULEVARD ROSWELL GA
NORTHSIDE MEDICAL CENTER,100 FRIST COURT COLUMBUS GA
COLISEUM NORTHSIDE HOSPITAL,400 CHARTER BOULEVARD MACON GA
NORTH GEORGIA MEDICAL CENTER,1362 SOUTH MAIN STREET ELLIJAY GA
TURNING POINT HOSPITAL,3015 VETERANS PARKWAY MOULTRIE GA
PIEDMONT FAYETTE HOSPITAL,1255 HIGHWAY 54 WEST FAYETTEVILLE GA
PIEDMONT MOUNTAINSIDE HOSPITAL INC,1266 HIGHWAY 515 SOUTH JASPER GA
DEKALB MEDICAL CENTER AT HILLANDALE,2801 DEKALB MEDICAL PARKWAY LITHONIA GA
"PIEDMONT NEWNAN HOSPITAL, INC 745 POPLAR ROAD NEWNAN
EMORY JOHNS CREEK HOSPITAL,6325 HOSPITAL PARKWAY JOHNS CREEK GA
SOUTHEASTERN REGIONAL MEDICAL CENTER,600 PARKWAY NORTH NEWNAN GA
SGMC BERRIEN CAMPUS,1221 E MCPHERSON AVENUE NASHVILLE GA
DECATUR (ATLANTA) VA MEDICAL CENTER,1670 CLAIRMONT ROAD DECATUR GA
AUGUSTA VA MEDICAL CENTER,950 15TH STREET AUGUSTA GA
DUBLIN VA MEDICAL CENTER,1826 VETERANS BOULEVARD DUBLIN GA
SOUTHWEST GEORGIA REGIONAL MEDICAL CENTER,361 RANDOLPH STREET CUTHBERT GA
BLECKLEY MEMORIAL HOSPITAL,145 EAST PEACOCK STREET COCHRAN GA
JASPER MEMORIAL HOSPITAL,898 COLLEGE STREET MONTICELLO GA
MORGAN MEMORIAL HOSPITAL,1077 SOUTH MAIN STREET MADISON GA
MILLER COUNTY HOSPITAL,209 N CUTHBERT STREET COLQUITT GA
EFFINGHAM HOSPITAL,459 GA HIGHWAY 119 SOUTH SPRINGFIELD GA
CLINCH MEMORIAL HOSPITAL,1050 VALDOSTA HIGHWAY HOMERVILLE GA
"MEDICAL CENTER OF PEACH COUNTY, THE 1960 HIGHWAY 247 CONNECTOR BYRON
PUTNAM GENERAL HOSPITAL,101 LAKE OCONEE PARKWAY EATONTON GA
PIONEER COMMUNITY HOSPITAL OF EARLY,11740 COLUMBIA STREET BLAKELY GA
WARM SPRINGS MEDICAL CENTER,5995 SPRING STREET WARM SPRINGS GA
MONROE COUNTY HOSPITAL,88 MARTIN LUTHER KING JR DRIVE FORSYTH GA
SYLVAN GROVE HOSPITAL,1050 MCDONOUGH ROAD JACKSON GA
HIGGINS GENERAL HOSPITAL,200 ALLEN MEMORIAL DRIVE BREMEN GA
CHATUGE REGIONAL HOSPITAL,110 EAST MAIN STREET HIAWASSEE GA
WILLS MEMORIAL HOSPITAL,120 GORDON STREET WASHINGTON GA
SGMC LANIER CAMPUS,116 WEST THIGPEN AVENUE LAKELAND GA
BACON COUNTY HOSPITAL,302 SOUTH WAYNE STREET ALMA GA
PHOEBE WORTH MEDICAL CENTER,807 SOUTH ISABELLA STREET SYLVESTER GA
ST MARY'S GOOD SAMARITAN HOSPITAL,5401 LAKE OCONEE PARKWAY GREENSBORO GA
POLK MEDICAL CENTER,2360 ROCKMART HIGHWAY CEDARTOWN GA
MITCHELL COUNTY HOSPITAL,90 STEPHENS STREET CAMILLA GA
BROOKS COUNTY HOSPITAL,903 N COURT ST QUITMAN GA
JEFF DAVIS HOSPITAL,"163 SOUTH TALLAHASSEE STREET  P O BOX 1690 HAZLEHURST
CANDLER COUNTY HOSPITAL,400 CEDAR STREET METTER GA
LIBERTY REGIONAL MEDICAL CENTER,462 E G MILES PARKWAY HINESVILLE GA
MOUNTAIN LAKES MEDICAL CENTER,196 RIDGECREST CIRCLE CLAYTON GA
THE QUEENS MEDICAL CENTER,1301 PUNCHBOWL ST HONOLULU HI
MAUI MEMORIAL MEDICAL CENTER,221 MAHALANI STREET WAILUKU HI
WAHIAWA GENERAL HOSPITAL,128 LEHUA STREET WAHIAWA HI
HILO MEDICAL CENTER,1190 WAIANUENUE AVENUE HILO HI
CASTLE MEDICAL CENTER,640 ULUKAHIKI ST KAILUA HI
KUAKINI MEDICAL CENTER,347 NORTH KUAKINI STREET HONOLULU HI
KAISER FOUNDATION HOSPITAL,3288 MOANALUA RD HONOLULU HI
WILCOX MEMORIAL HOSPITAL,3-3420 KUHIO HIGHWAY LIHUE HI
KONA COMMUNITY HOSPITAL,79-1019 HAUKAPILA STREET KEALAKEKUA HI
STRAUB CLINIC AND HOSPITAL,888 SO KING STREET HONOLULU HI
PALI MOMI MEDICAL CENTER,98-1079 MOANALUA ROAD AIEA HI
NORTH HAWAII COMMUNITY HOSPITAL,67 1125 MAMALAHOA HIGHWAY KAMUELA HI
KAUAI VETERANS MEMORIAL HOSPITAL,4643 WAIMEA CANYON DRIVE WAIMEA HI
KAU HOSPITAL,1 KAMANI STREET PAHALA HI
MOLOKAI GENERAL HOSPITAL,280 HOME OLU PLACE KAUNAKAKAI HI
KAHUKU MEDICAL CENTER,56-117 PUALALEA STREET KAHUKU HI
SAMUEL MAHELONA MEMORIAL HOSPITAL,4800 KAWAIHAU ROAD KAPAA HI
KULA HOSPITAL,100 KOKEA PLACE KULA HI
ST LUKE'S MAGIC VALLEY RMC,801 POLE LINE ROAD WEST TWIN FALLS ID
ST JOSEPH REGIONAL MEDICAL CENTER,415 SIXTH STREET LEWISTON ID
ST LUKE'S REGIONAL MEDICAL CENTER,190 EAST BANNOCK STREET BOISE ID
ST ALPHONSUS REGIONAL MEDICAL CENTER,1055 NORTH CURTIS ROAD BOISE ID
SAINT ALPHONSUS MEDICAL CENTER - NAMPA,1512 TWELFTH AVENUE ROAD NAMPA ID
WEST VALLEY MEDICAL CENTER,1717 ARLINGTON STREET CALDWELL ID
EASTERN IDAHO REGIONAL MEDICAL CENTER,3100 CHANNING WAY IDAHO FALLS ID
MADISON MEMORIAL HOSPITAL,255 N 3RD E REXBURG ID
PORTNEUF MEDICAL CENTER,777 HOSPITAL WAY POCATELLO ID
BOISE VA MEDICAL CENTER,500 W. FORT STREET BOISE ID
KOOTENAI HEALTH,2003 KOOTENAI HEALTH WAY COEUR D'ALENE ID
TREASURE VALLEY HOSPITAL,8800 WEST EMERALD STREET BOISE ID
MOUNTAIN VIEW HOSPITAL,2325 CORONADO STREET IDAHO FALLS ID
NORTHWEST SPECIALTY HOSPITAL,1593 EAST POLSTON AVENUE POST FALLS ID
IDAHO DOCTORS HOSPITAL,350 N MERIDIAN STREET BLACKFOOT ID
BOUNDARY COMMUNITY HOSPITAL,6640 KANIKSU STREET BONNERS FERRY ID
NORTH CANYON MEDICAL CENTER,267 NORTH CANYON DR GOODING ID
ONEIDA COUNTY HOSPITAL,150 NORTH 200 WEST MALAD ID
HARMS MEMORIAL HOSPITAL,510 ROOSEVELT STREET AMERICAN FALLS ID
STEELE MEMORIAL MEDICAL CENTER,203 SOUTH DAISY STREET SALMON ID
WEISER MEMORIAL HOSPITAL,645 EAST 5TH STREET WEISER ID
CASCADE MEDICAL CENTER,402 LAKE CASCADE PARKWAY CASCADE ID
CARIBOU MEMORIAL HOSPITAL,300 SOUTH 3RD WEST SODA SPRINGS ID
ST LUKE'S JEROME,709 NORTH LINCOLN AVENUE JEROME ID
ST LUKE'S ELMORE MEDICAL CENTER,895 NORTH 6TH EAST MOUNTAIN HOME ID
ST LUKE'S MCCALL,1000 STATE STREET MC CALL ID
TETON VALLEY HOSPITAL,120 EAST HOWARD AVE DRIGGS ID
SHOSHONE MEDICAL CENTER,25 JACOBS GULCH ROAD KELLOGG ID
SYRINGA GENERAL HOSPITAL,607 W MAIN STREET GRANGEVILLE ID
BEAR LAKE MEMORIAL HOSPITAL,164 SOUTH FIFTH STREET MONTPELIER ID
BENEWAH COMMUNITY HOSPITAL,229 SOUTH 7TH STREET ST MARIES ID
VALOR HEALTH,1202 EAST LOCUST STREET EMMETT ID
MINIDOKA MEMORIAL HOSPITAL,1224 8TH STREET RUPERT ID
CLEARWATER VALLEY HOSPITAL & CLINICS,301 CEDAR STREET OROFINO ID
ST MARY'S HOSPITAL,701 LEWISTON ST COTTONWOOD ID
FRANKLIN COUNTY MEDICAL CENTER,44 NORTH FIRST EAST PRESTON ID
ST LUKE'S WOOD RIVER MEDICAL CENTER,100 HOSPITAL DRIVE KETCHUM ID
LOST RIVERS HOSPITAL,551 HIGHLAND DRIVE ARCO ID
BINGHAM MEMORIAL HOSPITAL,98 POPLAR STREET BLACKFOOT ID
CASSIA REGIONAL MEDICAL CENTER,1501 HILAND AVENUE SUITE F BURLEY ID
GRITMAN MEDICAL CENTER,700 SOUTH MAIN STREET MOSCOW ID
BONNER GENERAL HOSPITAL,520 NORTH THIRD AVENUE SANDPOINT ID
GRAHAM HOSPITAL ASSOCIATION,210 WEST WALNUT STREET CANTON IL
ALTON MEMORIAL HOSPITAL,ONE MEMORIAL DRIVE ALTON IL
PRESENCE SAINT JOSEPH MEDICAL CENTER,333 N MADISON JOLIET IL
LOYOLA GOTTLIEB MEMORIAL HOSPITAL,701 WEST NORTH AVE MELROSE PARK IL
EVANSTON HOSPITAL,2650 RIDGE AVE EVANSTON IL
HERRIN HOSPITAL,201 S 14TH ST HERRIN IL
KATHERINE SHAW BETHEA HOSPITAL,403 E 1ST ST DIXON IL
PROCTOR HOSPITAL,5409 N KNOXVILLE AVE PEORIA IL
BLESSING HOSPITAL,BROADWAY AT 11TH STREET QUINCY IL
MT SINAI HOSPITAL MEDICAL CENTER,15TH STREET AT CALIFORNIA CHICAGO IL
SHELBY MEMORIAL HOSPITAL,200 S CEDAR ST SHELBYVILLE IL
ST MARYS HOSPITAL,111  SPRING STREET STREATOR IL
COPLEY MEMORIAL HOSPITAL,2000 OGDEN AVENUE AURORA IL
SHERMAN HOSPITAL,1425 NORTH RANDALL ROAD ELGIN IL
ST ANTHONYS MEMORIAL HOSPITAL,503 N MAPLE STREET EFFINGHAM IL
VISTA MEDICAL CENTER WEST,2615 WASHINGTON ST WAUKEGAN IL
SSM HEALTH ST MARY'S HOSPITAL -CENTRALIA,400 NORTH PLEASANT AVENUE CENTRALIA IL
JESSE BROWN VA MEDICAL CENTER - VA CHICAGO,820 S DAMEN STREET CHICAGO IL
GALESBURG COTTAGE HOSPITAL,695 N KELLOGG ST GALESBURG IL
CGH MEDICAL CENTER,100 EAST LEFEVRE ROAD STERLING IL
GOOD SAMARITAN REGIONAL HLTH CENTER,1 GOOD SAMARITAN WAY MOUNT VERNON IL
ADVOCATE TRINITY HOSPITAL,2320 E 93RD ST CHICAGO IL
WEST SUBURBAN MEDICAL CENTER,3 ERIE COURT OAK PARK IL
VA ILLIANA HEALTHCARE SYSTEM - DANVILLE,1900 E. MAIN DANVILLE IL
OSF SAINT ANTHONY'S HEALTH CENTER,ST ANTHONY'S WAY ALTON IL
ST JOHNS HOSPITAL,800 E CARPENTER ST SPRINGFIELD IL
MACNEAL  HOSPITAL,3249 SOUTH OAK PARK AVENUE BERWYN IL
PASSAVANT AREA HOSPITAL,1600 W WALNUT ST JACKSONVILLE IL
JERSEY COMMUNITY HOSPITAL,400 MAPLE SUMMIT ROAD JERSEYVILLE IL
PALOS COMMUNITY HOSPITAL,12251 SOUTH 80TH AVENUE PALOS HEIGHTS IL
RUSH OAK PARK HOSPITAL,520 S MAPLE AVE OAK PARK IL
ST MARY MEDICAL CENTER,3333 NORTH SEMINARY GALESBURG IL
ADVENTIST LA GRANGE MEMORIAL HOSPITAL,5101 S WILLOW SPRINGS RD LA GRANGE IL
SAINT FRANCIS MEDICAL CENTER,530 NE GLEN OAK AVE PEORIA IL
ROSELAND COMMUNITY HOSPITAL,45 W 111TH STREET CHICAGO IL
TOUCHETTE REGIONAL HOSPITAL INC,5900 BOND AVENUE CENTREVILLE IL
HINES VA MEDICAL CENTER,5TH STREET & ROOSEVELT AVENUE HINES IL
PRESENCE SAINT FRANCIS HOSPITAL,355 RIDGE AVE EVANSTON IL
LOUIS A WEISS MEMORIAL HOSPITAL,4646 N MARINE DRIVE CHICAGO IL
LORETTO HOSPITAL,645 SOUTH CENTRAL AVE CHICAGO IL
VISTA MEDICAL CENTER EAST,1324 NORTH SHERIDAN ROAD WAUKEGAN IL
THE UNIVERSITY OF CHICAGO MEDICAL CENTER,5841 SOUTH MARYLAND CHICAGO IL
MC DONOUGH DISTRICT HOSPITAL,525 EAST GRANT STREET MACOMB IL
MARION IL VA MEDICAL CENTER,2401 WEST MAIN MARION IL
THE CARLE FOUNDATION HOSPITAL,611 WEST PARK STREET URBANA IL
PRESENCE UNITED SAMARITANS MEDICAL CENTER,812 N LOGAN DANVILLE IL
SAINT ANTHONY HOSPITAL,2875 WEST 19TH STREET CHICAGO IL
MIDWESTERN REGION MED CENTER,2520 ELISHA AVENUE ZION IL
MORRIS HOSPITAL & HEALTHCARE CENTERS,150 W HIGH ST MORRIS IL
ST BERNARD HOSPITAL,326 W 64TH ST CHICAGO IL
OTTAWA REGIONAL HOSPITAL & HEALTHCARE CENTER,1100 EAST NORRIS DRIVE OTTAWA IL
PRESENCE COVENANT MEDICAL CENTER,1400 WEST PARK AVENUE URBANA IL
SWEDISH COVENANT HOSPITAL,5145 N CALIFORNIA AVE CHICAGO IL
THOREK MEMORIAL HOSPITAL,850 W IRVING PARK RD CHICAGO IL
CENTEGRA HEALTH SYSTEM - MC HENRY HOSPITAL,4201 MEDICAL CENTER DRIVE MCHENRY IL
PRESENCE RESURRECTION MEDICAL CENTER,7435 W TALCOTT AVENUE CHICAGO IL
METROSOUTH MEDICAL CENTER,12935 S GREGORY BLUE ISLAND IL
RUSH UNIVERSITY MEDICAL CENTER,1653 WEST CONGRESS PARKWAY CHICAGO IL
PEKIN MEMORIAL HOSPITAL,600 SOUTH 13TH STREET PEKIN IL
HINSDALE HOSPITAL,120 NORTH OAK ST HINSDALE IL
JOHN H STROGER JR HOSPITAL,1901 W HARRISON ST CHICAGO IL
GATEWAY REGIONAL MEDICAL CENTER,2100 MADISON AVENUE GRANITE CITY IL
ADVOCATE BROMENN MEDICAL CENTER,1304 FRANKLIN AVENUE NORMAL IL
NORTHWESTERN LAKE FOREST HOSPITAL,660 N WESTMORELAND ROAD LAKE FOREST IL
HOLY CROSS HOSPITAL,2701 W 68TH STREET CHICAGO IL
DECATUR MEMORIAL HOSPITAL,2300 NORTH EDWARD STREET DECATUR IL
GREENVILLE REGIONAL HOSPITAL,200 HEALTHCARE DR GREENVILLE IL
ST MARGARETS HOSPITAL,600 E 1ST ST SPRING VALLEY IL
ST JOSEPHS HOSPITAL,9515 HOLY CROSS LN BREESE IL
RICHLAND MEMORIAL HOSPITAL,800 EAST LOCUST OLNEY IL
MEMORIAL MEDICAL CENTER,701 N FIRST ST SPRINGFIELD IL
UNIVERSITY OF ILLINOIS HOSPITAL,1740 WEST TAYLOR ST SUITE 1400 CHICAGO IL
PRESENCE ST MARYS HOSPITAL,500 W COURT ST KANKAKEE IL
MERCY HOSPITAL AND MEDICAL CENTER,2525 S MICHIGAN AVE CHICAGO IL
FHN MEMORIAL HOSPITAL,1045 WEST STEPHENSON STREET FREEPORT IL
SAINT JAMES HOSPITAL,2500 WEST REYNOLDS STREET PONTIAC IL
ST JOSEPH MEDICAL CENTER,2200 E WASHINGTON BLOOMINGTON IL
MEMORIAL HOSPITAL OF CARBONDALE,405 W JACKSON CARBONDALE IL
ST MARYS HOSPITAL,1800 E LAKE SHORE DR DECATUR IL
IROQUOIS MEMORIAL HOSPITAL,200 FAIRMAN STREET WATSEKA IL
FRANCISCAN ST JAMES HEALTH,20201 S CRAWFORD AVENUE OLYMPIA FIELDS IL
PRESENCE MERCY MEDICAL CENTER,1325 N HIGHLAND AVENUE AURORA IL
CENTEGRA HEALTH SYSTEM - WOODSTOCK HOSPITAL,3701 DOTY ROAD WOODSTOCK IL
JACKSON PARK HOSPITAL,7531 S STONY ISLAND AVE CHICAGO IL
LITTLE COMPANY OF MARY HOSPITAL,2800 W 95TH ST EVERGREEN PARK IL
PRESENCE SAINTS MARY AND ELIZABETH MEDICAL CENTER,2233 W DIVISION ST CHICAGO IL
SOUTH SHORE HOSPITAL,8012 SOUTH CRANDON AVENUE CHICAGO IL
ADVOCATE ILLINOIS MASONIC MEDICAL CENTER,836 WEST WELLINGTON AVENUE CHICAGO IL
HEARTLAND REGIONAL MEDICAL CENTER,3333 W DE YOUNG MARION IL
MEMORIAL HOSPITAL,4500 MEMORIAL DRIVE BELLEVILLE IL
RIVERSIDE MEDICAL CENTER,350 N WALL ST KANKAKEE IL
ST ELIZABETH HOSPITAL,211 S THIRD ST BELLEVILLE IL
SARAH BUSH LINCOLN HEALTH CENTER,1000 HEALTH CENTER DRIVE P O BOX 372 MATTOON IL
INGALLS MEMORIAL HOSPITAL,ONE INGALLS DRIVE HARVEY IL
METHODIST HOSPITAL OF CHICAGO,5025 N PAULINA STREET CHICAGO IL
ELMHURST MEMORIAL HOSPITAL,155 EAST BRUSH HILL ROAD ELMHURST IL
ADVOCATE CONDELL MEDICAL CENTER,801 S MILWAUKEE AVE LIBERTYVILLE IL
NORWEGIAN-AMERICAN HOSPITAL,1044 N FRANCISCO AVE CHICAGO IL
ADVOCATE CHRIST HOSPITAL & MEDICAL CENTER,4440 W 95TH STREET OAK LAWN IL
METHODIST MEDICAL CENTER OF ILLINOIS,221 N E GLEN OAK AVE PEORIA IL
HARRISBURG MEDICAL CENTER,100 DOCTOR WARREN TUTTLE DR HARRISBURG IL
DELNOR COMMUNITY HOSPITAL,300 RANDALL RD GENEVA IL
SILVER CROSS HOSPITAL  AND MEDICAL CENTERS,1900 SILVER CROSS BLVD NEW LENOX IL
PRESENCE SAINT JOSEPH HOSPITAL - ELGIN,77 N AIRLITE STREET ELGIN IL
ADVOCATE LUTHERAN GENERAL HOSPITAL,1775 DEMPSTER ST PARK RIDGE IL
PRESENCE SAINT JOSEPH HOSPITAL - CHICAGO,2900 NORTH LAKE SHORE DRIVE CHICAGO IL
SWEDISH AMERICAN HOSPITAL,1401 EAST STATE STREET ROCKFORD IL
EDWARD HOSPITAL,801 SOUTH WASHINGTON NAPERVILLE IL
SAINT ANTHONY MEDICAL CENTER,5666 EAST STATE STREET ROCKFORD IL
ILLINOIS VALLEY COMMUNITY HOSPITAL,925 WEST ST PERU IL
ROCKFORD MEMORIAL HOSPITAL,2400 NORTH ROCKTON AVENUE ROCKFORD IL
WESTLAKE COMMUNITY HOSPITAL,1225 LAKE ST MELROSE PARK IL
CENTRAL DUPAGE HOSPITAL,25 NORTH WINFIELD ROAD WINFIELD IL
ADVOCATE SOUTH SUBURBAN HOSPITAL,17800 S KEDZIE AVE HAZEL CREST IL
COMMUNITY FIRST MEDICAL CENTER,5645 W ADDISON STREET CHICAGO IL
NORTHWEST COMMUNITY HOSPITAL 1,800 W CENTRAL ROAD ARLINGTON HEIGHTS IL
ALEXIAN BROTHERS MEDICAL CENTER 1,800 W BIESTERFIELD RD ELK GROVE VILLAGE IL
GENESIS HEALTH SYSTEM,801 ILLINI DRIVE SILVIS IL
LOYOLA UNIVERSITY MEDICAL CENTER,2160 S 1ST AVENUE MAYWOOD IL
TRINITY ROCK ISLAND,2701 17TH ST ROCK ISLAND IL
NORTHWESTERN MEMORIAL HOSPITAL,251 E HURON ST CHICAGO IL
KISHWAUKEE COMMUNITY HOSPITAL,ONE KISH HOSPITAL DRIVE DEKALB IL
ADVOCATE GOOD SAMARITAN HOSPITAL,3815 HIGHLAND AVENUE DOWNERS GROVE IL
ANDERSON HOSPITAL,6800 STATE ROUTE 162 MARYVILLE IL
ST ALEXIUS MEDICAL CENTER,1555 N BARRINGTON RD HOFFMAN ESTATES IL
ADVOCATE GOOD SHEPHERD HOSPITAL,450 WEST HIGHWAY 22 BARRINGTON IL
ADVENTIST GLENOAKS,701 WINTHROP AVENUE GLENDALE HEIGHTS IL
CROSSROADS COMMUNITY HOSPITAL,8 DOCTORS PARK ROAD MOUNT VERNON IL
PROVIDENT HOSPITAL OF CHICAGO,500 E 51ST ST CHICAGO IL
ADVENTIST BOLINGBROOK HOSPITAL,500 REMINGTON BOULEVARD BOLINGBROOK IL
NORTH CHICAGO VA MEDICAL CENTER,3001 GREENBAY ROAD NORTH CHICAGO IL
THOMAS H BOYD MEMORIAL HOSPITAL,800 SCHOOL ST CARROLLTON IL
KIRBY MEDICAL CENTER,1111 N STATE ST MONTICELLO IL
MIDWEST MEDICAL CENTER,ONE MEDICAL CENTER DRIVE GALENA IL
DR JOHN WARNER HOSPITAL,422 W WHITE ST CLINTON IL
"GENESIS MEDICAL CENTER, ALEDO 409 NW 9TH AVENUE ALEDO
MEMORIAL HOSPITAL L,"SOUTH ADAMS ST  PO BOX 160 CARTHAGE
COMMUNITY MEMORIAL HOSPITAL,400 CALDWELL STAUNTON IL
PINCKNEYVILLE COMMUNITY HOSPITAL,5383 STATE ROUTE 154 PINCKNEYVILLE IL
ADVOCATE EUREKA  HOSPITAL,101 S MAJOR ST EUREKA IL
OSF SAINT PAUL MEDICAL CENTER,1401 E 12TH STREET MENDOTA IL
FAIRFIELD MEMORIAL HOSPITAL 1,303 N W 11TH STREET FAIRFIELD IL
ROCHELLE COMMUNITY HOSPITAL,900 N 2ND ST ROCHELLE IL
MASON DISTRICT HOSPITAL,"615 NORTH PROMENADE STREET P O BOX 530 HAVANA
ILLINI COMMUNITY HOSPITAL,640 W WASHINGTON PITTSFIELD IL
HOOPESTON COMMUNITY MEMORIAL HOSPITAL,701 EAST ORANGE STREET HOOPESTON IL
GIBSON COMMUNITY HOSPITAL,1120 N MELVIN STREET GIBSON CITY IL
OSF HOLY FAMILY MEDICAL CENTER,1000 W HARLEM AVENUE MONMOUTH IL
HAMMOND HENRY HOSPITAL,600 N COLLEGE AVENUE GENESEO IL
PARIS COMMUNITY HOSPITAL,721 E COURT STREET PARIS IL
FRANKLIN HOSPITAL,201 BAILEY LANE BENTON IL
ABRAHAM LINCOLN MEMORIAL HOSPITAL,200 STAHLHUT DRIVE LINCOLN IL
MASSAC MEMORIAL HOSPITAL,"28 CHICK STREET  PO BOX 850 METROPOLIS
FERRELL HOSPITAL COMMUNITY FOUNDATIONS,1201 PINE STREET ELDORADO IL
OSF SAINT LUKES MEDICAL CENTER,1051 WEST SOUTH STREET KEWANEE IL
HAMILTON MEMORIAL HOSPITAL DISTRICT,611 S MARSHALL AVENUE MCLEANSBORO IL
WABASH GENERAL HOSPITAL 1,1418 COLLEGE DRIVE MOUNT CARMEL IL
HARDIN COUNTY GENERAL HOSPITAL,FERRELL ROAD ROSICLARE IL
MORRISON COMMUNITY HOSPITAL,303 N JACKSON STREET MORRISON IL
HOPEDALE MEDICAL COMPLEX,107 TREMONT STREET HOPEDALE IL
MARSHALL BROWNING HOSPITAL,900 NORTH WASHINGTON STREET DU QUOIN IL
HILLSBORO AREA HOSPITAL,1200 E TREMONT STREET HILLSBORO IL
SARAH D CULBERTSON MEMORIAL HOSPITAL,238 SOUTH CONGRESS STREET RUSHVILLE IL
ST JOSEPH MEMORIAL HOSPITAL,2 SOUTH HOSPITAL DRIVE MURPHYSBORO IL
MERCY HARVARD HOSPITAL,901 GRANT STREET HARVARD IL
ST JOSEPH'S HOSPITAL,12866 TROXLER AVENUE HIGHLAND IL
PERRY MEMORIAL HOSPITAL,530 PARK AVENUE EAST PRINCETON IL
MEMORIAL HOSPITAL,1900 STATE STREET CHESTER IL
TAYLORVILLE MEMORIAL HOSPITAL,201 EAST PLEASANT STREET TAYLORVILLE IL
VALLEY WEST COMMUNITY HOSPITAL,1301 NORTH MAIN STREET SANDWICH IL
PANA COMMUNITY HOSPITAL,101 E NINTH STREET PANA IL
UNION COUNTY HOSPITAL,517 NORTH MAIN STREET ANNA IL
CRAWFORD MEMORIAL HOSPITAL,1000 NORTH ALLEN STREET ROBINSON IL
LAWRENCE COUNTY MEMORIAL HOSPITAL,2200 W STATE ST LAWRENCEVILLE IL
SALEM TOWNSHIP HOSPITAL,1201 RICKER DRIVE SALEM IL
FAYETTE COUNTY HOSPITAL,7TH AND TAYLOR VANDALIA IL
CARLINVILLE AREA HOSPITAL,20733 N BROAD STREET CARLINVILLE IL
RED BUD REGIONAL HOSPITAL,325 SPRING STREET RED BUD IL
